COL_0,COL_1,COL_2,COL_3,Y
-0.26899882389636187,2.0470588061838333,-4.6872964223754385,-0.8738524319992038,2
0.4397451304970359,-1.8847290903800773,0.2641969139163065,1.7344924600733358,1
0.0024812762087836893,1.8735064629697835,0.16092413838654185,2.684805617321236,2
-0.6644474903033565,-0.9931980584273677,-1.6114778293128464,1.3760719587033297,1
2.8294841295183337,2.5416235053655036,0.96806849659943,-0.09938749386864376,0
2.528963116975315,1.6804114014729428,5.330251563855104,3.483631212717491,2
2.191529416070306,1.8896961305089643,-0.4935429571959473,-0.41101142220063847,2
0.7194550105541142,0.8443186814103245,0.8352550078698053,-1.511012629952668,0
-2.7577739541594104,-1.1150341703918292,-0.14309804893424016,0.1657344086346787,2
-1.3314228393728844,-0.744882936710194,-0.8289749790674259,0.4672853060024784,1
0.4099092659958039,-2.9250752697591826,1.1359639404692594,0.29903206241145885,2
-2.689613732986126,-0.27766182583972787,1.950428019676757,1.1764064731579267,2
-0.938289790014501,0.03778255140288955,-0.24577823650859565,-0.3864947900806974,0
-0.9239234141174655,-0.837799620877385,-0.6043220790012022,1.2738352709011598,1
-1.6538025735623294,-1.9669795669273182,1.269828501824004,-0.6485076309837836,0
1.7913331224922737,1.4474348959761547,2.293276272322518,-1.4177758692309013,0
1.3067608217403304,-0.06252425811181395,1.457970876319258,0.3646725117513907,1
1.5455856337996847,2.1984282469609138,-0.7793440635054711,-0.293315419992751,0
3.691172625224198,-1.9062439779998588,1.5861615144804388,0.7489762405850675,1
-2.1077114076496963,-2.5977299894150834,0.4895315311159397,-0.4447368893352508,2
1.892990152417313,-0.25679980935548885,0.13156263085215247,1.5908881238647896,2
0.884686310162431,-2.3530451303813753,0.6114257686096122,1.6125992945700403,1
1.458074930294504,-0.2779493778184553,1.1235794908010863,0.58292884429189,1
1.9047679118179257,1.5300822876184277,-0.6524724423172998,-0.32225352388296646,2
0.6460994922068335,-2.4012141829913074,1.5314328273791866,0.768070846941613,2
-2.657323088040469,-2.753939698104336,-0.011441269047742342,1.8079260297365223,0
-0.38245018694631516,-1.210951458518685,0.15889534135442496,1.4729371631692336,1
-3.2294879397016802,-1.3810355569117325,1.33152791277314,-0.2708291769652049,2
2.9689047537054396,-0.2010255612972769,-0.1399904267228258,-0.46969730604475357,2
-1.509263905821973,-0.683656271808631,0.5358233727334307,0.5063755973546136,0
3.011245591160989,-0.28056636123195655,0.48385072858095723,0.13962167448881802,1
-0.0283950297785569,-0.08435089548646779,-1.6719902226552474,-2.6915761028243983,0
-1.7148156817956917,-0.6013333620804673,0.5572012397831545,1.3600290461597253,1
-1.279995312258476,-0.997057385521995,-0.1685160212554988,-0.2635044268232396,0
-0.7339165096196221,-2.178858893416981,0.26322145612738435,0.3789819888789302,2
-0.20080449325707717,0.04332510233689302,-1.9521512806657828,-1.8279886205450013,0
1.288143581707,-3.155511157328439,1.106263141388093,2.079502213161012,1
2.0208889865685458,1.4779448815540812,4.307191885024413,3.3774459546128988,2
0.06032443029871448,-1.8182347256177511,0.41966728613839477,0.07816256894132989,1
-2.3082078582163374,-0.2933859053366772,-3.952434643948436,0.9934953032265863,1
2.4784637512321543,1.3215051536429963,1.2906567117552,-0.2827487973254972,1
-1.9060606936446887,-2.1052229896677215,-1.6670915647154543,0.6200844646946944,0
1.1020618197428755,0.5683019519179127,-3.5594879717282026,-0.8001344261752672,2
-1.167874664132359,0.5768492726978827,1.34616179414687,2.4348351738928073,2
-0.8311539647466148,-1.8813977587858997,1.0456152367735185,0.3482072398465186,2
-1.4323456416890048,-0.923882843720289,-0.1479272580226647,0.47028151155081876,0
0.8203256055836472,-1.0697653790600028,2.6807624711171414,-2.3095223865505723,0
1.9420523642726342,-0.11347862641010953,-1.7881188712927312,-0.7617221905736276,0
0.8008320201717793,-1.555501947252117,0.3846949822729102,1.7344798147132856,1
1.4306689893175706,-0.5051714823779301,1.1795521721731248,0.6520213173765725,1
2.880265599315438,-0.3963157180051544,0.731124830042534,0.41498240629675465,1
-3.7337487684823465,-2.4196812940588326,-1.329965956659347,2.0161252040645667,1
-1.6613429299312634,-1.5290146063998584,0.33580786140508945,0.8644022061335848,2
1.6644288603724264,0.3171712890612477,0.3001321512088777,1.5918860763523492,2
1.1259040674870224,1.3852205949260936,1.217735832871856,-2.311229059517273,0
0.5119888924676861,0.7570045651112767,-0.10840335078368168,2.83744608042303,2
1.997406593330759,1.2457524465190617,2.233766051673907,-1.0668708032521954,0
1.523953024407489,3.1420620403935646,1.8252872125596555,0.8943597009097489,2
-1.5912885537718164,-1.213092934979507,-0.10043738068302543,0.30141178299212545,0
1.3697763541860186,0.9507807373052896,-2.677664364787221,-0.061660608740013556,2
0.8990017118934179,-0.5781813354674511,1.1477111110723024,0.6707979565059985,1
-0.6250395130015569,0.3662944675211198,-3.6155534466884776,2.3592880749194425,2
-0.7909565623905015,-1.3221507814969256,-0.4840518306553495,0.5162603754321358,1
-0.2211212294942848,-0.15837395307023538,-0.5684851084118303,1.2976065791213465,1
-0.9924791554485116,-1.423124131406209,1.1139587818773893,1.1998048019881231,2
2.182117506844744,-0.48892309015772417,1.038844500063648,0.5226841283643431,1
-0.35186711481490707,-0.41743148958846754,-1.2705748708438795,-2.230189079153714,0
-0.9234958341454713,1.2221000868524008,-1.5989222964773295,3.265739694816393,2
-1.036164414094905,-1.7699139583704415,-2.301738868589081,-1.5615557859801688,0
